MoleculeID,PredictedProbability
1872,0.950000
1873,0.520000
1874,0.280000
1875,0.390000
1876,0.570000
1877,0.030000
1878,0.350000
1879,0.630000
1880,0.780000
1881,0.380000
1882,0.260000
1883,0.560000
1884,0.280000
1885,0.920000
1886,0.440000
1887,0.650000
1888,0.990000
1889,0.930000
1890,0.100000
1891,0.780000
1892,0.430000
1893,0.780000
1894,0.430000
1895,0.490000
1896,0.800000
1897,0.970000
1898,0.620000
1899,0.830000
1900,0.230000
1901,0.820000
1902,0.910000
1903,0.570000
1904,0.040000
1905,0.280000
1906,0.120000
1907,0.540000
1908,0.150000
1909,0.800000
1910,0.260000
1911,0.130000
1912,0.820000
1913,0.070000
1914,0.810000
1915,0.750000
1916,0.340000
1917,0.240000
1918,0.380000
1919,0.670000
1920,0.520000
1921,0.910000
1922,0.470000
1923,0.190000
1924,0.350000
1925,0.960000
1926,0.340000
1927,0.400000
1928,0.750000
1929,0.810000
1930,0.070000
1931,0.200000
1932,0.170000
1933,0.330000
1934,0.970000
1935,0.040000
1936,0.230000
1937,0.310000
1938,0.980000
1939,0.600000
1940,0.560000
1941,0.940000
1942,0.990000
1943,0.660000
1944,0.330000
1945,0.260000
1946,0.380000
1947,0.530000
1948,0.630000
1949,0.220000
1950,0.300000
1951,0.890000
1952,0.160000
1953,0.980000
1954,0.350000
1955,0.780000
1956,0.420000
1957,0.330000
1958,0.160000
1959,0.700000
1960,0.520000
1961,0.120000
1962,0.230000
1963,0.370000
1964,0.600000
1965,0.490000
1966,0.550000
1967,0.790000
1968,0.350000
1969,0.810000
1970,0.350000
1971,0.590000
1972,0.750000
1973,0.890000
1974,0.560000
1975,0.840000
1976,0.840000
1977,0.220000
1978,0.830000
1979,0.030000
1980,0.780000
1981,0.850000
1982,0.230000
1983,0.440000
1984,0.330000
1985,0.330000
1986,0.990000
1987,0.310000
1988,0.670000
1989,0.990000
1990,0.660000
1991,0.350000
1992,0.790000
1993,0.670000
1994,0.260000
1995,0.370000
1996,0.840000
1997,0.920000
1998,0.930000
1999,0.480000
2000,0.470000
2001,0.350000
2002,1.000000
2003,0.470000
2004,0.830000
2005,0.750000
2006,0.370000
2007,0.080000
2008,0.920000
2009,0.140000
2010,0.200000
2011,0.360000
2012,0.640000
2013,0.660000
2014,0.600000
2015,0.890000
2016,0.880000
2017,0.370000
2018,0.290000
2019,0.800000
2020,0.770000
2021,0.170000
2022,0.770000
2023,0.780000
2024,0.530000
2025,0.420000
2026,0.320000
2027,0.110000
2028,0.330000
2029,0.220000
2030,0.750000
2031,0.370000
2032,0.870000
2033,0.450000
2034,0.230000
2035,0.660000
2036,0.800000
2037,0.150000
2038,0.420000
2039,0.640000
2040,0.650000
2041,0.460000
2042,0.490000
2043,0.460000
2044,0.220000
2045,0.380000
2046,0.440000
2047,0.980000
2048,0.930000
2049,0.200000
2050,0.220000
2051,0.410000
2052,0.890000
2053,0.720000
2054,0.440000
2055,0.700000
2056,0.610000
2057,0.810000
2058,0.700000
2059,0.340000
2060,0.460000
2061,0.530000
2062,0.940000
2063,0.690000
2064,0.090000
2065,0.260000
2066,0.460000
2067,0.530000
2068,0.640000
2069,0.530000
2070,0.930000
2071,0.220000
2072,0.400000
2073,0.560000
2074,1.000000
2075,0.260000
2076,0.840000
2077,0.290000
2078,0.760000
2079,0.910000
2080,0.710000
2081,0.980000
2082,0.430000
2083,0.520000
2084,0.950000
2085,0.340000
2086,0.230000
2087,0.240000
2088,0.390000
2089,0.480000
2090,0.250000
2091,0.360000
2092,0.730000
2093,0.290000
2094,0.650000
2095,0.520000
2096,0.520000
2097,0.890000
2098,0.850000
2099,0.910000
2100,0.910000
2101,0.440000
2102,0.210000
2103,0.570000
2104,0.610000
2105,0.800000
2106,0.140000
2107,0.570000
2108,0.860000
2109,0.750000
2110,0.510000
2111,0.550000
2112,0.240000
2113,0.840000
2114,0.350000
2115,0.320000
2116,0.400000
2117,0.700000
2118,0.250000
2119,0.400000
2120,0.840000
2121,0.890000
2122,0.820000
2123,0.440000
2124,0.240000
2125,0.900000
2126,0.170000
2127,0.850000
2128,0.520000
2129,0.970000
2130,0.190000
2131,0.720000
2132,0.230000
2133,0.280000
2134,0.770000
2135,0.640000
2136,0.240000
2137,0.600000
2138,0.850000
2139,0.770000
2140,0.190000
2141,0.280000
2142,0.370000
2143,0.390000
2144,0.280000
2145,0.540000
2146,0.970000
2147,0.900000
2148,0.670000
2149,0.280000
2150,0.460000
2151,0.310000
2152,0.230000
2153,0.230000
2154,0.680000
2155,0.730000
2156,0.070000
2157,0.200000
2158,0.560000
2159,0.770000
2160,0.970000
2161,0.840000
2162,0.850000
2163,0.670000
2164,0.860000
2165,0.720000
2166,0.670000
2167,0.860000
2168,0.180000
2169,0.080000
2170,0.720000
2171,0.530000
2172,0.850000
2173,0.240000
2174,0.030000
2175,0.030000
2176,0.750000
2177,0.200000
2178,0.410000
2179,0.590000
2180,0.830000
2181,0.610000
2182,0.320000
2183,0.450000
2184,0.280000
2185,0.330000
2186,0.170000
2187,0.070000
2188,0.990000
2189,0.120000
2190,0.320000
2191,0.240000
2192,0.490000
2193,0.750000
2194,0.350000
2195,0.170000
2196,0.460000
2197,0.320000
2198,0.270000
2199,0.830000
2200,0.800000
2201,0.780000
2202,0.900000
2203,0.270000
2204,0.530000
2205,0.170000
2206,0.420000
2207,0.700000
2208,0.920000
2209,0.260000
2210,0.260000
2211,0.810000
2212,0.590000
2213,0.860000
2214,0.670000
2215,0.920000
2216,0.360000
2217,0.760000
2218,0.410000
2219,0.830000
2220,0.970000
2221,0.230000
2222,0.760000
2223,0.940000
2224,0.230000
2225,0.160000
2226,0.530000
2227,0.630000
2228,0.430000
2229,0.100000
2230,0.620000
2231,0.590000
2232,0.040000
2233,0.950000
2234,0.180000
2235,0.020000
2236,0.070000
2237,0.140000
2238,0.510000
2239,0.950000
2240,0.380000
2241,0.980000
2242,0.970000
2243,0.610000
2244,1.000000
2245,0.890000
2246,0.430000
2247,0.380000
2248,0.610000
2249,0.740000
2250,0.620000
2251,0.240000
2252,0.070000
2253,0.420000
2254,0.800000
2255,0.630000
2256,0.520000
2257,0.150000
2258,0.610000
2259,0.650000
2260,0.740000
2261,0.920000
2262,0.140000
2263,0.230000
2264,0.430000
2265,0.870000
2266,0.960000
2267,0.460000
2268,0.530000
2269,0.140000
2270,0.500000
2271,0.950000
2272,0.410000
2273,0.480000
2274,0.480000
2275,0.580000
2276,0.900000
2277,0.180000
2278,0.660000
2279,0.350000
2280,0.090000
2281,0.340000
2282,0.350000
2283,0.220000
2284,0.380000
2285,0.410000
2286,0.540000
2287,0.190000
2288,0.930000
2289,0.790000
2290,0.660000
2291,0.940000
2292,0.390000
2293,0.990000
2294,0.870000
2295,0.760000
2296,0.200000
2297,0.420000
2298,0.730000
2299,0.470000
2300,0.990000
2301,0.180000
2302,0.920000
2303,0.660000
2304,0.750000
2305,0.540000
2306,0.500000
2307,0.690000
2308,0.240000
2309,0.860000
2310,0.840000
2311,0.340000
2312,0.790000
2313,0.960000
2314,0.940000
2315,0.320000
2316,0.720000
2317,0.020000
2318,0.430000
2319,0.860000
2320,0.490000
2321,0.830000
2322,0.730000
2323,0.280000
2324,0.970000
2325,0.150000
2326,0.530000
2327,0.800000
2328,0.900000
2329,0.220000
2330,0.510000
2331,0.410000
2332,0.130000
2333,0.850000
2334,0.390000
2335,0.520000
2336,0.990000
2337,0.310000
2338,0.830000
2339,0.260000
2340,0.930000
2341,0.800000
2342,0.940000
2343,0.970000
2344,0.630000
2345,0.760000
2346,0.660000
2347,0.620000
2348,0.510000
2349,0.340000
2350,0.120000
2351,0.750000
2352,0.460000
2353,0.390000
2354,0.390000
2355,0.150000
2356,0.290000
2357,0.850000
2358,0.380000
2359,0.950000
2360,0.660000
2361,0.840000
2362,0.350000
2363,0.790000
2364,0.240000
2365,0.420000
2366,0.910000
2367,0.710000
2368,0.410000
2369,0.930000
2370,0.910000
2371,0.590000
2372,0.780000
2373,0.140000
2374,0.330000
2375,0.300000
2376,0.920000
2377,0.130000
2378,0.160000
2379,0.090000
2380,0.860000
2381,0.040000
2382,0.310000
2383,0.730000
2384,0.380000
2385,0.250000
2386,0.720000
2387,0.750000
2388,0.300000
2389,0.820000
2390,0.660000
2391,0.930000
2392,0.250000
2393,0.990000
2394,0.950000
2395,0.290000
2396,0.770000
2397,0.020000
2398,0.100000
2399,0.800000
2400,0.800000
2401,0.460000
2402,0.560000
2403,0.430000
2404,0.710000
2405,0.710000
2406,0.830000
2407,0.460000
2408,0.970000
2409,0.880000
2410,0.660000
2411,0.970000
2412,0.450000
2413,0.760000
2414,0.160000
2415,0.270000
2416,0.690000
2417,0.680000
2418,0.720000
2419,0.070000
2420,0.330000
2421,0.180000
2422,0.540000
2423,0.430000
2424,0.950000
2425,0.510000
2426,0.610000
2427,0.150000
2428,0.860000
2429,0.810000
2430,0.980000
2431,0.540000
2432,0.310000
2433,0.540000
2434,0.430000
2435,0.260000
2436,0.780000
2437,0.040000
2438,0.250000
2439,0.910000
2440,0.920000
2441,0.950000
2442,0.110000
2443,0.050000
2444,0.640000
2445,0.790000
2446,0.590000
2447,0.870000
2448,0.260000
2449,0.350000
2450,0.160000
2451,0.290000
2452,0.360000
2453,0.120000
2454,0.780000
2455,0.090000
2456,0.180000
2457,0.670000
2458,0.410000
2459,0.290000
2460,0.920000
2461,0.670000
2462,0.860000
2463,0.990000
2464,0.840000
2465,0.470000
2466,0.900000
2467,0.720000
2468,0.240000
2469,0.800000
2470,0.250000
2471,0.980000
2472,0.470000
2473,0.550000
2474,0.380000
2475,0.300000
2476,0.810000
2477,0.100000
2478,0.260000
2479,0.790000
2480,0.820000
2481,0.100000
2482,0.740000
2483,0.130000
2484,0.400000
2485,0.450000
2486,0.920000
2487,0.140000
2488,0.450000
2489,0.800000
2490,0.310000
2491,0.710000
2492,0.930000
2493,0.940000
2494,0.380000
2495,0.660000
2496,0.340000
2497,0.380000
2498,0.150000
2499,0.890000
2500,0.640000
2501,0.300000
